"author","authorIsChannelOwner","cid","comment","commentsCount","hasCreatorHeart","pageUrl","publishedTimeText","replyCount","replyToCid","title","type","videoId","voteCount"
"@ByValentineLewis","true","Ugw6MZD7giKhe3LSmXp4AaABAg","https://shop.eufy.com/springHixr
https://eufyofficial.com/spring2WSO","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","5 days ago (edited)","8",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","33"
"@juliapolunza6525","false","Ugy0ek1zk8XaV0lgSs14AaABAg","Nice robot, affordable price. Good point Val","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","3"
"@Brend396","false","UgxXRpMhTdsew549HsV4AaABAg","Valentine absolutely loved these REVIEW so very detailed looks like a great vacuum for very affordable price","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","3"
"@vickyo_la","false","UgxitZtuBksCOf4lYe94AaABAg","This vacuum is definitely a game-changer","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@ericjason8118","false","Ugy62L8lZJdsb4-rhWJ4AaABAg","Love it but I’ve already just bought a robot from your other review 😅","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","2"
"@MelissaBall-gt9qs","false","UgwcTzwkyzD8QOxweMp4AaABAg","WOW 🔥🔥🔥🙌🏼🙌🏼🙌🏼","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","2"
"@Mzdamzel02","false","UgxJwWVo77xIv1iZxxh4AaABAg","Love how you explain things so clearly","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@DwaneRoberts-bl9oe","false","UgzZ2bjH4gGtE9lzdrx4AaABAg","Thank you for inspiring me to better ❤😍😍","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","2"
"@Beecan-eh-eye","false","Ugz_bJWHcntO3sNB4eh4AaABAg","Your reviews are always so on point","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@Treasure_care","false","UgzRutCfmqfsjOeFD0F4AaABAg","You make everything sound so good","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@CassandreaHampton","false","UgybEeQ7ghVX3C6-vut4AaABAg","You have a amazing personality!","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@abigailrusell_a","false","UgzVFCi0TlXbykw5XG54AaABAg","Nice ☑️☑️☑️💯","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","2"
"@LiamSawyer-c7c","false","UgzrEcqW-ekQjpCAS1h4AaABAg","Your page always has the best recommendations","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@Olivia_emily65","false","UgxNybyfKgTnSx-lMeF4AaABAg","Amazing 💯💪","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@PeytonGreen-k9p","false","UgxObyVmo5F2vLtJgh14AaABAg","This vacuum sounds amazing","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@JohnnyZanetti","false","Ugzv4a7vKFWH54q5OL94AaABAg","Such a helpful review, thank you","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@Lopez_jack","false","UgxXnewsWL8zm7MxhRZ4AaABAg","So cool ❤","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@Preshrink5","false","UgyQ53Y6lzOLy_gKuUZ4AaABAg","Definitely getting one ❤","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@Precious_Jewel4","false","Ugx-6tUZ8-wgcYui7aF4AaABAg","7000 Pa suction sounds so powerful","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@Noahbrooks1_3","false","UgxJhRSLM2UJ9asGGLR4AaABAg","The slim design makes it look so sleek","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@mattiesanders5102","false","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG7xfCVT0j7","not bad","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","1"
"@kenanxo7384","false","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG7xgi_OLW9","Got mine today","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","3"
"@kenoxfps8598","false","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG7xi2gGLAg","Its worth buying","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","3"
"@GardenDIY-1321","false","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG7xkqCTg0K","🔥🔥🔥🔥","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","1"
"@ByValentineLewis","true","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG8NBgHAVYm","Thank you so much!💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG8NCNIGKbV","Enjoy it! Have fun!🙌💫⛄","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG8NDB2v7Av","Yes! Absolutely! 💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugw6MZD7giKhe3LSmXp4AaABAg.AG3Rjv-5-YsAG8NESGbuhz","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugw6MZD7giKhe3LSmXp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@JessieBelleOfficial","false","UgyOQnfIuuziC62STk54AaABAg","What Does it Come With? Any Accessories?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","2",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","30"
"@corkymitzner2786","false","UgxndrcNGou7bZ4PnmV4AaABAg","Eufy has a reputation for overpromising on their capabilities, so it is nice to see Watson who has a very good reputation.  :)","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","2",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","23"
"@gustyorzel6599","false","Ugyt8BzqcH-qaRzFXkF4AaABAg","Watson has a good voice for narration and stufff.   He seems relaxed when he talks","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","2",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","30"
"@haganenriques1070","false","UgxgsLroQDgiL_1_aQx4AaABAg","Thank you, Watson. This robot vacuum is a great option for me!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","2",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","30"
"@KanikaChandra784","false","Ugzkg3ACAZNLk8BoE6h4AaABAg","The mop heads seems to click in early.  That's a cool feature","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","2",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","22"
"@JanieDaniels16","false","UgwrprlU6PAoMonhehx4AaABAg","This is an amazing robot vacuum and mop. It has strong suction and an auto-lift mop that keeps carpets dry. The smart navigation avoids obstacles and cleans every corner well. I love the self-emptying and auto mop cleaning—no maintenance needed! Setup was easy, and the app makes scheduling simple. It works with my phone and smartwatch for quick control. My floors stay spotless with zero effort. It’s quiet, efficient, and saves me so much time. If you want a powerful, hands-free cleaner, this is a great choice. Highly recommend!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","4"
"@DeliaHurley463","false","Ugzgnd16HlywL7x_3694AaABAg","Is very easy to set up and you honestly don’t even need the directions and the box to tell you how to do it. You can do it without it. This vacuum can go under your couches easily and I love that cause now I don’t have to go under my couches to sweep and everything so that’s perfect.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","3"
"@randicanant4366","false","Ugz29fnOV-SGUoy1ZGJ4AaABAg","This robot vacuum performs impressively beyond my expectations. Setting up the docking station and the vacuum is easy. The mapping system efficiently navigates rooms without missing spots.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","2"
"@BrainStoles","false","Ugw9jMr0iJ9Z4kAYW9B4AaABAg","Your reviews feel more trustworthy than those from Unbox Therapy and MrBeast. You do a great job, just like Consumer Reports!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","2"
"@claybornlarger6336","false","UgxR9xlaJShw8qgt4Nd4AaABAg","Since I am an Amazon customer as well, I provide as much detail as possible for other customers in order to help make an informed decision on the products. I do not recommend products I myself wouldn't use.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@alisontyler8919","false","Ugz15gKNsQUyik4Wohx4AaABAg","This vacuum and mop combo is a high-tech cleaning powerhouse that has significantly simplified my household chores. After using it for several weeks, here’s my detailed take on its performance, features, and a few areas where it could improve:

What I Love:
Powerful Suction and Efficient Cleaning: With 7000 Pa suction, this robot vacuum handles dirt, dust, and pet hair with ease. It’s particularly impressive on carpets and hard floors, leaving them spotless after each run. The smart dirt detection feature ensures that heavily soiled areas get extra attention, which is a huge plus.

All-in-One Dock with Auto Mop Washing & Drying: The dock is a game-changer. It automatically washes and dries the mop after each use, eliminating the hassle of manual cleaning.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","2"
"@911Reviews","false","UgyYvty5u07gpehk6Rd4AaABAg","Great work Watson!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","4"
"@ArjunaBandyopadhyay438","false","UgwHx_R9H3297zzjGTt4AaABAg","This robot vacuum looks like it's built to last!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","1"
"@laciecangelosi4979","false","UgxQt_qR_7zoNJgq-W54AaABAg","I am glad I have wood floors.  This will come in handyt!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@levybrasseux2222","false","UgxBgds78BJcb9O59FJ4AaABAg","My experience is that it does not suck out the dust for the dust collection very well. I have had to empty the collection bin most of the time. The vacuum and mopping seems to be really good.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@MekautatawaCihannisanika","false","Ugxdi3E6EMcrc2MBkQ94AaABAg","it took me some time to review this robot vacuum cleaner because I wanted to make sure that I used all of the features before I reviewed it. First things first make sure that you charge it up before you attempt to use it. There is an app for this vacuum that you need to download which did and then my phone upgraded and it gave me a hard time to assign back into the app so I had to start all over again with it. Once I got it back started, I was able to finally allow the vacuum cleaner to, do a map of the house which I think is pretty cool so it knows the areas that it can go into and the areas you don’t want it to go into. I love that this vacuum has a feature because it takes the work out of it for you.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@Ida23138","false","UgyZLNAOWR40qdPQyjR4AaABAg","It works well on hardwood floors, and I’m excited to continue to use it. It does have AI intelligence, which is a little different for me, but I have had no issues with it as of yet hopefully it stays that way, but it does get a little crazy when you hear it talking telling you that it’s going to start upgrading out of the blue.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@pammiklaphake4679","false","UgyNZqedQyTd3seTeEV4AaABAg","This review gave me all the details I needed to hit that buy button for the item on Amazon.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@GraceYu616","false","UgxwQeZEL0CPzfyORGh4AaABAg","It really does a good job with mopping your floors and it cleans the mop for you so that is another plus for this one thing that was a downfall for me was I felt like it did not run long I felt like the battery time can be a lot better.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@TurnerShawn","false","UgxZ_Ml4RSUCl8_HSUB4AaABAg","The associated app offers several useful functions, including the ability to separate or combine areas, designate carpet zones, and set no-entry areas. The robot effectively picks up dirt, hair, and food residues on both carpet and wood floors, with adjustable suction power and cleaning speed.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@joemurray1664","false","UgyOQnfIuuziC62STk54AaABAg.AG3OkhkGwGIAG5917JUxT5","there should be something","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","UgyOQnfIuuziC62STk54AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
