"author","authorIsChannelOwner","cid","comment","commentsCount","hasCreatorHeart","pageUrl","publishedTimeText","replyCount","replyToCid","title","type","videoId","voteCount"
"@virgillopez5889","false","UgyOQnfIuuziC62STk54AaABAg.AG3OkhkGwGIAG592I2clGI","🤔","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","UgyOQnfIuuziC62STk54AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@ByValentineLewis","true","Ugy0ek1zk8XaV0lgSs14AaABAg.AG8LiDKj3t6AG8LoH_wwo7","It sure is!","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugy0ek1zk8XaV0lgSs14AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","1"
"@LilaCausevic","false","UgxndrcNGou7bZ4PnmV4AaABAg.AG3q8KnUXvOAG58cGKgHY8","I have been very happy with eufy tbh","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","UgxndrcNGou7bZ4PnmV4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@GardenDIY-1321","false","UgxndrcNGou7bZ4PnmV4AaABAg.AG3q8KnUXvOAG58d_sm-0U","I feel you on that one","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","UgxndrcNGou7bZ4PnmV4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@ByValentineLewis","true","UgxXRpMhTdsew549HsV4AaABAg.AG6Wf34LViDAG6rgGY72cx","I'm so glad you found it helpful! 😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","UgxXRpMhTdsew549HsV4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","1"
"@ByValentineLewis","true","UgxitZtuBksCOf4lYe94AaABAg.AG7s_dHmIr9AG8Lse9XPWl","Yes, that's right! Absolutely! 💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgxitZtuBksCOf4lYe94AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugy62L8lZJdsb4-rhWJ4AaABAg.AG8qyL3eXFxAG9T_e7NszK","You can never have too many robots! 😉","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugy62L8lZJdsb4-rhWJ4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgwcTzwkyzD8QOxweMp4AaABAg.AG5sikNqhEFAG5zWBLqxDx","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","UgwcTzwkyzD8QOxweMp4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgxJwWVo77xIv1iZxxh4AaABAg.AG7sSBHE_z_AG8LvFb41Pw","I'm so glad you found it helpful! 💖","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgxJwWVo77xIv1iZxxh4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@kenanxo7384","false","Ugyt8BzqcH-qaRzFXkF4AaABAg.AG3qCIH2wkFAG58U0qKKuw","I love watching his reviews","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","Ugyt8BzqcH-qaRzFXkF4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@kenoxfps8598","false","Ugyt8BzqcH-qaRzFXkF4AaABAg.AG3qCIH2wkFAG58Wah1Aym","I feel so relaxed watching his videos","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","Ugyt8BzqcH-qaRzFXkF4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@ByValentineLewis","true","UgzZ2bjH4gGtE9lzdrx4AaABAg.AG5t0bAVw8NAG5zVR5XdYc","You're welcome! 💖","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","UgzZ2bjH4gGtE9lzdrx4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","1"
"@dalilaalibegic5047","false","UgxgsLroQDgiL_1_aQx4AaABAg.AG3pziFuvJnAG58gvaLfgY","I cannot wait to get it","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","UgxgsLroQDgiL_1_aQx4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@RandomJoe-bi8op","false","UgxgsLroQDgiL_1_aQx4AaABAg.AG3pziFuvJnAG58iSqaaf0","Watson killed it again with the review","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","UgxgsLroQDgiL_1_aQx4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@ByValentineLewis","true","Ugz_bJWHcntO3sNB4eh4AaABAg.AG74TrYxgsvAG8M1JsuX6m","Thank you so much! I try my best! 💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugz_bJWHcntO3sNB4eh4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@TRIGO_ALLINE","false","Ugzkg3ACAZNLk8BoE6h4AaABAg.AG3qgiEQJGYAG58wsKZPb5","sure is","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","Ugzkg3ACAZNLk8BoE6h4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@darrellrussell7259","false","Ugzkg3ACAZNLk8BoE6h4AaABAg.AG3qgiEQJGYAG58ytrB0rM","Its fantastic","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","4 days ago","0","Ugzkg3ACAZNLk8BoE6h4AaABAg","eufy Robot Vacuum Omni C20","reply","cC7bWwgA400","0"
"@ByValentineLewis","true","UgzRutCfmqfsjOeFD0F4AaABAg.AG7sW0YKkfjAG8Ltf0NXU7","Thank you so much for watching and sharing your opinion! 💋💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgzRutCfmqfsjOeFD0F4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ThomasStout861","false","UgwdrLT81Ui3kPzn7BV4AaABAg","It operates quietly, which is great for homes with kids or pets.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@GarfieldTatte","false","UgxtN1E8VTGE595xYkB4AaABAg","You convinced me to buy this a Eufy A+ presentation!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@SaritaOjha72","false","UgxpaR8Mey46ZypDAd94AaABAg","I have rugs in my home so I don't use the mopping feature, I only use the vacuum feature.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@Dave995","false","Ugx6woFoZ-04orxiHOd4AaABAg","I definitely want to get this EUFY for my own home. Thanks for the video, Watson!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@kareehabeeb831","false","UgznAyVwj68wRyc2XoR4AaABAg","It goes into tight area's like underneath tables and the bird cages and picks up feathers and food the birds throw out.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@ChristineCewa","false","Ugyu5dFtH1O1cRxnnyp4AaABAg","This brand  looks impressive. I'm surprised I hadn't heard of them before!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@VeronicaSnider262","false","UgwGK-CcCDaBbgG7xuF4AaABAg","I have it run for about an hour a day and that cuts down on what I have to do. It's pretty quiet so it doesn't bother the animals.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@erhartrobley1061","false","Ugyma3fmgMfnm37Ip8Z4AaABAg","I had the hubs set this up for me which only took a couple minutes.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@MamudafaltyAsa","false","UgxAeBqzQnQIjEQ_NgF4AaABAg","Mapping is a pain in the butt for the first use.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@Bantadasa","false","UgyRhfniiNT0RLI_WJZ4AaABAg","What is Eufy's top robot?  I would like to know what their best model is!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@NasatyaMisra","false","UgyFastM0mzEw6A2gcF4AaABAg","What's the customer service like for this company?  What if it sucks in a bad way","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@SaraWeston376","false","Ugww6OdyedNY3GCD_CZ4AaABAg","Three stories onyour house?  I need to build a ramp.  Will this handle angles?  lol","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@ArjunaBandyopadhyay","false","Ugwwwz6k9oGLUR4CZ9h4AaABAg","Will this robot vacuum go on sale on Amazon during the next Prime Day?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@giovannelaskowski4526","false","UgyUy_i-2Q97XwUCw7B4AaABAg","Is this better than the Deebot 8?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@tamarramacnamee7413","false","UgxDyga7td4Al04rg5l4AaABAg","Clicked like thanks","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@EmmaWatson346","false","Ugy6UTe244UKAC2k15N4AaABAg","I need something that offers effortless cleaning.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@PeeyushPanikkar","false","UgzT_IgPcxd5j8Meh7p4AaABAg","What is the run time on one charge?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@violealejandrez5039","false","UgypBYDABvZfdPsOkh14AaABAg","Where can I get replacement mop heads?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@NickRutherford229","false","Ugz9GZBzbibx6o590n94AaABAg","How can I know if this robot vacuum will still be effective after a year?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@RobertaMcGowan513","false","Ugwz18ap7ts_-lF5Kvl4AaABAg","This vacuum seems like a fantastic gift idea for someone... Hint hint!","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@ByValentineLewis","true","UgybEeQ7ghVX3C6-vut4AaABAg.AG5p-B3rLWkAG5ziJxpKRe","Thank you so much!💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","UgybEeQ7ghVX3C6-vut4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgzVFCi0TlXbykw5XG54AaABAg.AG7tGr0NyvtAG8LqS_swNu","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgzVFCi0TlXbykw5XG54AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@SheriStewart83","false","Ugwbep4iit--2VZjbIl4AaABAg","Do I have to upgrade the firmware?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@IsmailmitiuAbidemi","false","UgxFsJZfwdsj0m0lfal4AaABAg","Are you giving away your demo  vacuum to your subscribers?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@Jessicaslife43","false","UgwSQKFDg3vUM0J1K794AaABAg","7000PA?   I didn't know it was pronounced Pascals until I watched this.  Not bad.","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@onidamensing3398","false","Ugx-flvaWuUWaeC17Bl4AaABAg","How old are you watson?  How is Kelly and the kids?","54","false","https://www.youtube.com/watch?v=cC7bWwgA400","5 days ago","0",,"eufy Robot Vacuum Omni C20","comment","cC7bWwgA400","0"
"@ByValentineLewis","true","UgzrEcqW-ekQjpCAS1h4AaABAg.AG76iwkojxJAG8LzASVLoP","Thank you so much!💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgzrEcqW-ekQjpCAS1h4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgxNybyfKgTnSx-lMeF4AaABAg.AG7tKFPKinwAG8LprBe-NZ","Thanks for watching! 😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgxNybyfKgTnSx-lMeF4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgxObyVmo5F2vLtJgh14AaABAg.AG76it5WZgPAG8M-5MR3Uq","Thank you so much!💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgxObyVmo5F2vLtJgh14AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugzv4a7vKFWH54q5OL94AaABAg.AG73rmQZt-iAG8M2Zyuix_","Thanks for watching!","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugzv4a7vKFWH54q5OL94AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgxXnewsWL8zm7MxhRZ4AaABAg.AG7t-C-qj80AG8Lr0zZj-v","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgxXnewsWL8zm7MxhRZ4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgyQ53Y6lzOLy_gKuUZ4AaABAg.AG7tm-5HoSdAG8LpWbGsaB","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgyQ53Y6lzOLy_gKuUZ4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugx-6tUZ8-wgcYui7aF4AaABAg.AG76jd_xpC3AG8LyR0oHkl","It is!","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugx-6tUZ8-wgcYui7aF4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgxJhRSLM2UJ9asGGLR4AaABAg.AG74TtDDsEeAG8M0K3SA6S","Yes! Absolutely! 💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","UgxJhRSLM2UJ9asGGLR4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@klaraprice2355","false","UgyuO_c51rNZbb2YiO14AaABAg","Yessss! This is Nice!","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@RhiannaHunter-ll2ny","false","UgwAPq0Oa3meqj2kEoh4AaABAg","😍😘💕💕💕💕💕","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@jackglossop4859","false","Ugx9IBVV7MenJjuDkBJ4AaABAg","263 likes. You sure this is making you $50,000 a month love? Hahahahah 😂","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","0"
"@rosiedixon6112","false","Ugz5pmDlAhDXbXLDkW54AaABAg","D O P E 🚣 🕳 🌹 🦂 🛌 👬","56","true","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","1",,"eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","comment","5rTG5f_yogU","1"
"@ByValentineLewis","true","UgyuO_c51rNZbb2YiO14AaABAg.AG5p82KiRZ4AG5zhkcHpDJ","Thank you so much!💜","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","UgyuO_c51rNZbb2YiO14AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","UgwAPq0Oa3meqj2kEoh4AaABAg.AG5q4OA8fd-AG5zXxKKoiw","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","UgwAPq0Oa3meqj2kEoh4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
"@ByValentineLewis","true","Ugx9IBVV7MenJjuDkBJ4AaABAg.AG8O2U5vEj_AG8SHRO5rNL","Dear Karen, learn how youtube works, unfortunately for you, yes, I'm sure 😂","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","3 days ago","0","Ugx9IBVV7MenJjuDkBJ4AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","3"
"@ByValentineLewis","true","Ugz5pmDlAhDXbXLDkW54AaABAg.AG5orAHi61TAG5zj2eAJg4","😊💜🐙","56","false","https://www.youtube.com/watch?v=5rTG5f_yogU","4 days ago","0","Ugz5pmDlAhDXbXLDkW54AaABAg","eufy Robot Vacuum Omni C20, Robot Vacuum and Mop Combo Review","reply","5rTG5f_yogU","0"
