kol_connection_date,kol_tiktol_id,kol_blogger_type,kol_url,kol_followers,kol_likes,kol_post_videos,kol_post_products,kol_post_script_type,kol_approval_status,kol_post_progress,kol_post_date,kol_post_url,kol_post_views,kol_post_likes,kol_post_comments
4.29,sadittyspams,,https://www.tiktok.com/@sadittyspams?shop_region=US,56.1k,4.9M,1,E28,情景,,4.28视频制作中；5.8视频已发布,,https://www.tiktok.com/@sadittyspams/video/7501923356757921070?shop_region=US,1000k,36.7k,105
4.29,latifahrenee,,https://www.tiktok.com/@latifahrenee?shop_region=US,15.1k,78.5k,1,E28,plug,,4.28视频制作中,,,,,
4.29,rsvpwithlori,,https://www.tiktok.com/@rsvpwithlori,14.4k,88.6K,1,E28,plug,,4.28视频制作中,,,,,
4.29,heycarrieannie,,https://www.tiktok.com/@heycarrieannie?shop_region=US,107.4k,7.2M,1,E28,,,4.28视频制作中,,,,,
4.29,tiffanymartinxx,,https://www.tiktok.com/@tiffanymartinxx?shop_region=US,193.1k,5.2M,1,E28,,,4.28视频制作中；5.8视频修改中;5.10视频发布,,https://www.tiktok.com/@tiffanymartinxx/video/7502649791583833390?shop_region=US,3200k,87.8k,370
4.29,carolinemcallahan,,https://www.tiktok.com/@carolinemcallahan?shop_region=US,52.2k,24M,1,E28,,,4.28视频制作中,,,,,
4.29,la_mari_sol,,https://www.tiktok.com/@la_mari_sol?shop_region=US,"71.2,",3M,1,E28,,,4.28视频制作中,,,,,
4.29,ryan.rockefeller,,https://www.tiktok.com/@ryan.rockefeller?shop_region=US,67.1k,5.8M,1,E28,,,4.29确认合作意向沟通档期中；5.7签订合同中,,,,,
4.29,slightproduction,,https://www.tiktok.com/@slightproduction?shop_region=US,4.5M,197.1M,1,E28,情景,,4.29确认合作意向产品素材了解中；4.30视频制作中；5.6视频已发布,,https://www.tiktok.com/@slightproduction/video/7499724785677700398?_r=1&_t=ZT-8w0oXRzM4Cp,867.2k,66.8k,52
4.29,sheluvssdee,,https://www.tiktok.com/@sheluvssdee?shop_region=US,77.5k,587.6K,1,E28,,,4.29确认合作意向产品素材了解中,,,,,
4.29,davisjourdan,,https://www.tiktok.com/@davisjourdan?shop_region=US,75k,12.6M,1,E28,情景,,4.29确认合作意向沟通档期中；4.30视频制作中；5.8视频t,,https://www.tiktok.com/@davisjourdan/video/7501527465060207918?shop_region=US,1400k,92.3k,58
5.6,jalexia.taylor,,https://www.tiktok.com/@jalexia.taylor?shop_region=US,96.9k,3.5M,1,E28,插播,,5.6确认合作意向产品素材了解，签订合同中,,,,,
5.6,mire.beauty,,https://www.tiktok.com/@mire.beauty?shop_region=US,108.4k,676.7K,1,E28,口播,,5.6确认合作意向产品素材了解，签订合同中；5.9制作视频中,,,,,
5.7,brittaneybailey,,https://www.tiktok.com/@brittaneybailey?shop_region=US,21.6k,262K,1,E28,plug,,5.7确认合作意向产品素材了解，签订合同中,,,,,
5.8,ravengabrielleofficial,,https://www.tiktok.com/@ravengabrielleofficial?shop_region=US,57.9K,530.8K,1,E28,口播,,5.8确认合作意向产品素材了解；5.9签订合同中,,,,,
5.12,fam_jonesss,,https://www.tiktok.com/@fam_jonesss,27.5k,386.6K,1,E28,,不合作,5.12确认合作意向产品素材了解,,,,,
5.12,justbeingmelani,,https://www.tiktok.com/@justbeingmelani,94.6k,1.3M,1,E28,情景,通过,5.12确认合作意向产品素材了解,,,,,
5.12,chooseanamazinglife,,https://www.tiktok.com/@chooseanamazinglife,24.1k,271.6K,1,E28,,通过,5.12确认合作意向产品素材了解；5.15签订合同中；视频已制作5.23,,,,,
5.12,ThaPressOnJunkie,,https://www.tiktok.com/@thapressonjunkie,13.9k,446.7K,1,E28,,不合作,5.12确认合作意向产品素材了解,,,,,
5.12,kclmft,,https://www.tiktok.com/@kclmft?shop_region=US,95.7k,6.3M,1,E28,,不合作,5.12确认合作意向产品素材了解,,,,,
5.12,laisha_ruizz,,https://www.tiktok.com/@laisha_ruizz?shop_region=US,81.3k,213.6K,1,E28,,通过,5.12确认合作意向产品素材了解,,,,,
5.12,blackjeepgirlnc,,https://www.tiktok.com/@blackjeepgirlnc?shop_region=US,27k,2.1M,1,E28,,通过,5.12确认合作意向产品素材了解,,,,,
5.12,leonzellers,,https://www.tiktok.com/@leonzellers?shop_region=US,3.8M,58.8M,1,E28,,通过,5.12确认合作意向产品素材了解,,,,,
5.14,gstavo_,,https://www.tiktok.com/@gstavo_?shop_region=US,23.1K,3.9M,1,E28,,通过,5.14确认合作意向产品素材了解,,,,,
5.14,evieandceairaa,,https://www.tiktok.com/@evieandceairaa?shop_region=US,140.4k,8.1M,1,E28,,通过,5.14确认合作意向产品素材了解；519视频制作中；视频已发布,,https://www.tiktok.com/@evieandceairaa/video/7506393259669818654?shop_region=US,2100k,92.6k,262
5.14,chandlerludlam,,https://www.tiktok.com/@chandlerludlam?shop_region=US,33.8k,498.4K,1,E28,,通过,5.14确认合作意向产品素材了解,,,,,
5.14,its_lauren_moore,,https://www.tiktok.com/@its_lauren_moore?shop_region=US,25.1k,385K,1,E28,,通过,5.14确认合作意向产品素材了解,,,,,
5.14,nayeadventures,,https://www.tiktok.com/@nayeadventures?shop_region=US,21.1k,72.1K,1,E28,,通过,5.14确认合作意向产品素材了解,,,,,
5.14,heathersarantakis,,https://www.tiktok.com/@heathersarantakis?shop_region=US,19.8k,121.3K,1,E28,,通过,5.14确认合作意向产品素材了解,,,,,
5.14,kelcieeet,,https://www.tiktok.com/@kelcieeet?shop_region=US,20.8k,261.6K,1,E28,,通过,5.14确认合作意向产品素材了解,,,,,
5.15,carolinaalopez_,,https://www.tiktok.com/@carolinaalopez_?shop_region=US,51.2k,1.5M,1,E28,,不合作,5.15确认合作意向产品素材了解,,,,,
5.15,bethpeterman_,,https://www.tiktok.com/@bethpeterman_?shop_region=US,58.6k,739.1K,1,E28,,不合作,5.15确认合作意向产品素材了解,,,,,
5.15,yourfriendashby,,https://www.tiktok.com/@yourfriendashby?shop_region=US,69.6k,178.1K,1,E28,,不合作,5.15确认合作意向产品素材了解,,,,,
5.15,angeliquehaleyyy,,https://www.tiktok.com/@angeliquehaleyyy?shop_region=US,21.2K,1.3M,1,E28,,通过,5.15确认合作意向产品素材了解,,,,,
5.15,alwayspie314,,https://www.tiktok.com/@alwayspie314?shop_region=US,117.1k,533.7K,1,E28,,不合作,5.15确认合作意向产品素材了解,,,,,
5.15,graceebrooke,,https://www.tiktok.com/@graceebrooke?shop_region=US,65.2k,3.4M,1,E28,,通过,5.15确认合作意向产品素材了解,,,,,
5.15,quayandbabyhonnor,,https://www.tiktok.com/@quayandbabyhonnor?shop_region=US,17.6k,189.2K,1,E28,,不合作,5.15确认合作意向产品素材了解,,,,,
5.15,crystalstill,,https://www.tiktok.com/@crystalstill?shop_region=US,18.7k,282.1K,1,E28,,不合作,5.15确认合作意向产品素材了解,,,,,
5.16,joliejohnstone,,https://www.tiktok.com/@joliejohnstone?shop_region=US,82.8k,594.4K,1,E28,,不合作,5.16确认合作意向产品素材了解,,,,,
5.16,oghappycakes,,https://www.tiktok.com/@oghappycakes?shop_region=US,60.7k,2.2M,1,E28,,通过,5.16确认合作意向产品素材了解,,,,,
5.16,iperez295,,https://www.tiktok.com/@iperez295?shop_region=US,19.9k,16.4K,1,E28,,不合作,5.16确认合作意向产品素材了解,,,,,
5.19,zoslifeontok,个人博主带宠物,https://www.tiktok.com/@zoslifeontok,28k,4.9M,1,E28,,通过,5.19确认合作意向产品素材了解,,,,,
5.19,hazesmomma,好物分享宝妈,https://www.tiktok.com/@hazesmomma,25k,1.8M,1,E28,,通过,5.19确认合作意向产品素材了解,,,,,
5.19,laurenfrancesca,好物分享带宠物,https://www.tiktok.com/@laurenfrancesca?shop_region=US,191.5k,1.2M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,anointedvoicee,pov,https://www.tiktok.com/@anointedvoicee?shop_region=US,61.3k,3.8M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,its.mama.p,pov宝妈,https://www.tiktok.com/@its.mama.p?shop_region=US,102.8k,975.3K,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,babyy..ansleiigh,pov带宠物,https://www.tiktok.com/@babyy..ansleiigh?shop_region=US,104.5K,1M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,screamingchihuahua,宠物博主,https://www.tiktok.com/@screamingchihuahua?shop_region=US,99.7k,4.8M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,ahines19,个人博主带娃,https://www.tiktok.com/@ahines19?shop_region=US,63.9k,384.5K,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,hdodson1213,宝妈,https://www.tiktok.com/@hdodson1213?shop_region=US,62.7k,292.2K,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,_taylorpadgett_,个人博主带娃,https://www.tiktok.com/@_taylorpadgett_?shop_region=US,84.5K,1.7M,1,E28,,通过,5.19确认合作意向产品素材了解,,,,,
5.19,hannnahh_bananaa,个人博主带娃,https://www.tiktok.com/@hannnahh_bananaa?shop_region=US,202.5k,4.2M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,emmarie_lane,个人博主,https://www.tiktok.com/@emmarie_lane?shop_region=US,232.2K,16.3M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,jes.scafidi,pov,https://www.tiktok.com/@jes.scafidi?shop_region=US,22.5k,114.7K,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.19,scarcelybecky,个人博主,https://www.tiktok.com/@scarcelybecky?shop_region=US,73.2k,2.1M,1,E28,,不合作,5.19确认合作意向产品素材了解,,,,,
5.21,sydemiller,个人博主,https://www.tiktok.com/@sydemiller,15.2K,4.1M,1,E28,,通过,5.21确认合作意向产品素材了解,,,,,
5.21,jaimejeffries,个人博主带娃,https://www.tiktok.com/@jaimejeffries?shop_region=US,17.4k,82.4K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,thesumagestitch,个人博主,https://www.tiktok.com/@thesumagestitch?shop_region=US,44k,330K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,chey.notshy,个人博主好物分享,https://www.tiktok.com/@chey.notshy,8472,87.7K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,jasmineboeckel,个人博主,https://www.tiktok.com/@jasmineboeckel,18.3k,1.2M,1,E28,,通过,5.21确认合作意向产品素材了解,,,,,
5.21,itsmirandalouise,个人博主好物分享,https://www.tiktok.com/@itsmirandalouise,20.2k,391.1K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,iamalexisalexa,个人博主,https://www.tiktok.com/@iamalexisalexa,5136,416.4K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,mariahangeld,个人博主好物分享,https://www.tiktok.com/@mariahangeld,16.3K,804.7K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,haulswbrooke,个人博主,https://www.tiktok.com/@haulswbrooke,11.9k,365K,1,E28,,不合作,5.21确认合作意向产品素材了解,,,,,
5.21,lilmfcurb,宠物博主,https://www.tiktok.com/@lilmfcurb?shop_region=US,5.8M,288.2M,1,E28,,通过,5.21确认合作意向产品素材了解,,,,,
5.22,mannilasha_,个人博主带娃,https://tiktok.com/@mannilasha_,233.9k,9.2M,1,E28,,通过,5.22确认合作意向产品素材了解,,,,,
5.22,daijahne,个人博主,https://www.tiktok.com/@daijahne,86.2K,4.4M,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,kiaratenee00,个人博主带娃,https://www.tiktok.com/@kiaratenee00,16.4k,242.5K,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,holliewoodny,个人博主,https://www.tiktok.com/@holliewoodny?shop_region=US,72.8k,1.1M,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,marquellclark_,个人博主/家庭,https://www.tiktok.com/@marquellclark_,3027,176.3K,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,diana_nichole,个人博主,https://www.tiktok.com/@diana_nichole?shop_region=US,86.1K,6.6M,1,E28,,通过,5.22确认合作意向产品素材了解,,,,,
5.22,anabelmoralezz,个人博主带娃,https://www.tiktok.com/@anabelmoralezz?shop_region=US,22.8K,2.9M,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,_myraaa_v,个人博主,https://www.tiktok.com/@_myraaa_v?shop_region=US,12.9k,174.4K,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,therealprettygirldestiny,个人博主,https://www.tiktok.com/@therealprettygirldestiny?shop_region=US,69.2K,4.5M,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.22,frenchiemama90,家庭博主有娃有宠物,https://www.tiktok.com/@frenchiemama90?shop_region=US,30k,540.4K,1,E28,,通过,5.22确认合作意向产品素材了解,,,,,
5.22,nadyneluchon,个人主播带宠物,https://www.tiktok.com/@nadyneluchon?shop_region=US,101.5K,6.3M,1,E28,,不合作,5.22确认合作意向产品素材了解,,,,,
5.23,zackthegirldad,奶爸,https://www.tiktok.com/@zackthegirldad?shop_region=US,121.1k,4M,1,E25,,通过,5.23确认合作意向产品素材了解,,,,,
5.23,originaljaesinco,个人博主,https://www.tiktok.com/@originaljaesinco?shop_region=US,99.8k,2.5M,1,E25,,不合作,5.23确认合作意向产品素材了解,,,,,
5.23,terimglascock,个人博主好物,https://www.tiktok.com/@terimglascock?shop_region=US,52k,495.7K,1,E25,,通过,5.23确认合作意向产品素材了解,,,,,
5.23,roostertheretriever,宠物博主,https://www.tiktok.com/@roostertheretriever?shop_region=US,93.2k,3.8M,1,E25,,通过,5.23确认合作意向产品素材了解,,,,,
5.23,ashybermudez,个人博主好物,https://www.tiktok.com/@ashybermudez?shop_region=US,104.4k,2.2M,1,E25,,不合作,5.23确认合作意向产品素材了解,,,,,
5.23,jessdesigningforyou,个人博主,https://www.tiktok.com/@jessdesigningforyou?shop_region=US,100.2k,876.1K,1,E25,,通过,5.23确认合作意向产品素材了解,,,,,
5.26,butterflii_m,个人博主,https://www.tiktok.com/@butterflii_m?shop_region=US,77.6K,336.2K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,kryirishstal,个人博主,https://www.tiktok.com/@kryirishstal?shop_region=US,51.5k,402.5K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,bestiebuysitfirst,个人博主好物,https://www.tiktok.com/@bestiebuysitfirst?shop_region=US,43.4K,125K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,paxtonfarina27,娃爸,https://www.tiktok.com/@paxtonfarina27?shop_region=US,51K,514.5K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,phoeniix.rose,个人博主养猫,https://www.tiktok.com/@phoeniix.rose?shop_region=US,88.1k,2.2M,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,samthefit,个人博主,https://www.tiktok.com/@samthefit?shop_region=US,61K,286.7K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,pretanyarhule,个人博主带娃,https://www.tiktok.com/@pretanyarhule?shop_region=US,48K,486.6K,1,E25,,通过,5.26确认合作意向产品素材了解,,,,,
5.26,kaitlynhardy34,个人博主养狗,https://www.tiktok.com/@kaitlynhardy34?shop_region=US,126.8K,4.8M,1,E25,,通过,5.26确认合作意向产品素材了解,,,,,
5.26,lovingmarielizabeth,个人博主,https://www.tiktok.com/@lovingmarielizabeth?shop_region=US,83.7k,1.5M,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,april_mancini,个人博主,https://www.tiktok.com/@april_mancini?shop_region=US,86.8k,762.5K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,
5.26,hayleyymayleyy,个人博主带娃,https://www.tiktok.com/@hayleyymayleyy?shop_region=US,93.2k,440.5K,1,E25,,不合作,5.26确认合作意向产品素材了解,,,,,